Date,p_change,indicator
2020-03-13 00:00:00+05:30,0.0,0
2020-03-16 00:00:00+05:30,0.0,0
2020-03-17 00:00:00+05:30,0.0,0
2020-03-18 00:00:00+05:30,0.0,0
2020-03-19 00:00:00+05:30,0.0,0
2020-03-20 00:00:00+05:30,0.0,0
2020-03-23 00:00:00+05:30,0.0,0
2020-03-24 00:00:00+05:30,0.0,0
2020-03-25 00:00:00+05:30,0.0,0
2020-03-26 00:00:00+05:30,0.0,0
2020-03-27 00:00:00+05:30,0.0,0
2020-03-30 00:00:00+05:30,0.0,0
2020-03-31 00:00:00+05:30,0.0,0
2020-04-01 00:00:00+05:30,0.0,0
2020-04-03 00:00:00+05:30,0.0,0
2020-04-07 00:00:00+05:30,0.0,0
2020-04-08 00:00:00+05:30,0.0,0
2020-04-09 00:00:00+05:30,0.0,0
2020-04-13 00:00:00+05:30,0.0,0
2020-04-15 00:00:00+05:30,-2.9411805954770314,0
2020-04-16 00:00:00+05:30,3.124996973201678,1
2020-04-17 00:00:00+05:30,0.0,0
2020-04-20 00:00:00+05:30,-2.857140132359096,0
2020-04-21 00:00:00+05:30,0.0,0
2020-04-22 00:00:00+05:30,0.0,0
2020-04-23 00:00:00+05:30,-5.714287076677595,-1
2020-04-24 00:00:00+05:30,0.0,0
2020-04-27 00:00:00+05:30,-2.9411805954770314,0
2020-04-28 00:00:00+05:30,-5.8823541786431095,-1
2020-04-29 00:00:00+05:30,3.225811165403894,1
2020-04-30 00:00:00+05:30,-3.1250044237821637,-1
2020-05-04 00:00:00+05:30,0.0,0
2020-05-05 00:00:00+05:30,0.0,0
2020-05-06 00:00:00+05:30,3.3333301544189453,1
2020-05-07 00:00:00+05:30,0.0,0
2020-05-08 00:00:00+05:30,0.0,0
2020-05-11 00:00:00+05:30,0.0,0
2020-05-12 00:00:00+05:30,0.0,0
2020-05-13 00:00:00+05:30,-3.0303001841675177,-1
2020-05-14 00:00:00+05:30,-3.0303001841675177,-1
2020-05-15 00:00:00+05:30,0.0,0
2020-05-18 00:00:00+05:30,-6.060607593140567,-1
2020-05-19 00:00:00+05:30,0.0,0
2020-05-20 00:00:00+05:30,-3.225803474481751,-1
2020-05-21 00:00:00+05:30,0.0,0
2020-05-22 00:00:00+05:30,0.0,0
2020-05-26 00:00:00+05:30,3.225811165403894,1
2020-05-27 00:00:00+05:30,3.124996973201678,1
2020-05-28 00:00:00+05:30,3.0303074089730497,1
2020-05-29 00:00:00+05:30,2.941173583166078,0
2020-06-01 00:00:00+05:30,2.857140132359096,0
2020-06-02 00:00:00+05:30,0.0,0
2020-06-03 00:00:00+05:30,0.0,0
2020-06-04 00:00:00+05:30,0.0,0
2020-06-05 00:00:00+05:30,0.0,0
2020-06-08 00:00:00+05:30,0.0,0
2020-06-09 00:00:00+05:30,0.0,0
2020-06-10 00:00:00+05:30,0.0,0
2020-06-11 00:00:00+05:30,0.0,0
2020-06-12 00:00:00+05:30,-6.000003814697266,-1
2020-06-15 00:00:00+05:30,4.2553254089081705,1
2020-06-16 00:00:00+05:30,-1.960782480441495,0
2020-06-17 00:00:00+05:30,0.0,0
2020-06-18 00:00:00+05:30,0.0,0
2020-06-19 00:00:00+05:30,0.0,0
2020-06-22 00:00:00+05:30,0.0,0
2020-06-23 00:00:00+05:30,0.0,0
2020-06-24 00:00:00+05:30,0.0,0
2020-06-25 00:00:00+05:30,0.0,0
2020-06-26 00:00:00+05:30,0.0,0
2020-06-29 00:00:00+05:30,0.0,0
2020-06-30 00:00:00+05:30,0.0,0
2020-07-01 00:00:00+05:30,-7.692312394843665,-1
2020-07-02 00:00:00+05:30,-4.166662803402551,-1
2020-07-03 00:00:00+05:30,0.0,0
2020-07-06 00:00:00+05:30,0.0,0
2020-07-07 00:00:00+05:30,0.0,0
2020-07-08 00:00:00+05:30,0.0,0
2020-07-09 00:00:00+05:30,0.0,0
2020-07-10 00:00:00+05:30,0.0,0
2020-07-13 00:00:00+05:30,0.0,0
2020-07-14 00:00:00+05:30,0.0,0
2020-07-15 00:00:00+05:30,0.0,0
2020-07-16 00:00:00+05:30,0.0,0
2020-07-17 00:00:00+05:30,0.0,0
2020-07-20 00:00:00+05:30,0.0,0
2020-07-21 00:00:00+05:30,0.0,0
2020-07-22 00:00:00+05:30,0.0,0
2020-07-23 00:00:00+05:30,0.0,0
2020-07-24 00:00:00+05:30,0.0,0
2020-07-27 00:00:00+05:30,0.0,0
2020-07-28 00:00:00+05:30,0.0,0
2020-07-29 00:00:00+05:30,0.0,0
2020-07-30 00:00:00+05:30,0.0,0
2020-07-31 00:00:00+05:30,0.0,0
2020-08-03 00:00:00+05:30,0.0,0
2020-08-04 00:00:00+05:30,0.0,0
2020-08-05 00:00:00+05:30,0.0,0
2020-08-06 00:00:00+05:30,0.0,0
2020-08-07 00:00:00+05:30,0.0,0
2020-08-10 00:00:00+05:30,0.0,0
2020-08-11 00:00:00+05:30,0.0,0
2020-08-12 00:00:00+05:30,0.0,0
2020-08-13 00:00:00+05:30,0.0,0
2020-08-14 00:00:00+05:30,0.0,0
2020-08-17 00:00:00+05:30,0.0,0
2020-08-18 00:00:00+05:30,-8.866991648819317,-1
2020-08-19 00:00:00+05:30,7.954543114693748,1
2020-08-20 00:00:00+05:30,4.210522300318649,1
2020-08-21 00:00:00+05:30,0.48543873600936066,0
2020-08-24 00:00:00+05:30,0.9302361066951474,0
2020-08-25 00:00:00+05:30,0.8888922797309187,0
2020-08-26 00:00:00+05:30,-1.8181800842285156,0
2020-08-27 00:00:00+05:30,0.0,0
2020-08-28 00:00:00+05:30,0.0,0
