Date,p_change,indicator
2020-03-13 00:00:00+05:30,0.0,0
2020-03-16 00:00:00+05:30,0.0,0
2020-03-17 00:00:00+05:30,0.0,0
2020-03-18 00:00:00+05:30,0.0,0
2020-03-19 00:00:00+05:30,0.0,0
2020-03-20 00:00:00+05:30,4.347832396711109,1
2020-03-23 00:00:00+05:30,0.0,0
2020-03-24 00:00:00+05:30,-4.347822030685715,-1
2020-03-25 00:00:00+05:30,0.0,0
2020-03-26 00:00:00+05:30,4.761911790117163,1
2020-03-27 00:00:00+05:30,0.0,0
2020-03-30 00:00:00+05:30,4.347832396711109,1
2020-03-31 00:00:00+05:30,4.166662527455388,1
2020-04-01 00:00:00+05:30,0.0,0
2020-04-03 00:00:00+05:30,0.0,0
2020-04-07 00:00:00+05:30,0.0,0
2020-04-08 00:00:00+05:30,0.0,0
2020-04-09 00:00:00+05:30,0.0,0
2020-04-13 00:00:00+05:30,0.0,0
2020-04-15 00:00:00+05:30,0.0,0
2020-04-16 00:00:00+05:30,0.0,0
2020-04-17 00:00:00+05:30,0.0,0
2020-04-20 00:00:00+05:30,0.0,0
2020-04-21 00:00:00+05:30,0.0,0
2020-04-22 00:00:00+05:30,0.0,0
2020-04-23 00:00:00+05:30,0.0,0
2020-04-24 00:00:00+05:30,0.0,0
2020-04-27 00:00:00+05:30,0.0,0
2020-04-28 00:00:00+05:30,0.0,0
2020-04-29 00:00:00+05:30,0.0,0
2020-04-30 00:00:00+05:30,0.0,0
2020-05-04 00:00:00+05:30,-2.222220102945964,0
2020-05-05 00:00:00+05:30,0.0,0
2020-05-06 00:00:00+05:30,0.0,0
2020-05-07 00:00:00+05:30,0.0,0
2020-05-08 00:00:00+05:30,0.0,0
2020-05-11 00:00:00+05:30,0.0,0
2020-05-12 00:00:00+05:30,0.0,0
2020-05-13 00:00:00+05:30,-2.857140132359096,0
2020-05-14 00:00:00+05:30,0.0,0
2020-05-15 00:00:00+05:30,0.0,0
2020-05-18 00:00:00+05:30,0.0,0
2020-05-19 00:00:00+05:30,-2.6315764707211,0
2020-05-20 00:00:00+05:30,-2.7027065341188257,0
2020-05-21 00:00:00+05:30,2.7777818250068513,0
2020-05-22 00:00:00+05:30,-2.7027065341188257,0
2020-05-26 00:00:00+05:30,-2.7777752022683675,0
2020-05-27 00:00:00+05:30,2.857140132359096,0
2020-05-28 00:00:00+05:30,0.0,0
2020-05-29 00:00:00+05:30,0.0,0
2020-06-01 00:00:00+05:30,0.0,0
2020-06-02 00:00:00+05:30,0.0,0
2020-06-03 00:00:00+05:30,0.0,0
2020-06-04 00:00:00+05:30,0.0,0
2020-06-05 00:00:00+05:30,0.0,0
2020-06-08 00:00:00+05:30,0.0,0
2020-06-09 00:00:00+05:30,0.0,0
2020-06-10 00:00:00+05:30,0.0,0
2020-06-11 00:00:00+05:30,0.0,0
2020-06-12 00:00:00+05:30,-1.8867995824706194,0
2020-06-15 00:00:00+05:30,8.000001907348633,1
2020-06-16 00:00:00+05:30,0.0,0
2020-06-17 00:00:00+05:30,0.0,0
2020-06-18 00:00:00+05:30,0.0,0
2020-06-19 00:00:00+05:30,0.0,0
2020-06-22 00:00:00+05:30,0.0,0
2020-06-23 00:00:00+05:30,0.0,0
2020-06-24 00:00:00+05:30,0.0,0
2020-06-25 00:00:00+05:30,0.0,0
2020-06-26 00:00:00+05:30,0.0,0
2020-06-29 00:00:00+05:30,0.0,0
2020-06-30 00:00:00+05:30,0.0,0
2020-07-01 00:00:00+05:30,0.0,0
2020-07-02 00:00:00+05:30,0.0,0
2020-07-03 00:00:00+05:30,-8.247424808923482,-1
2020-07-06 00:00:00+05:30,0.0,0
2020-07-07 00:00:00+05:30,0.0,0
2020-07-08 00:00:00+05:30,0.0,0
2020-07-09 00:00:00+05:30,8.108106714865881,1
2020-07-10 00:00:00+05:30,-7.142850655276455,-1
2020-07-13 00:00:00+05:30,-3.8461561974218377,-1
2020-07-14 00:00:00+05:30,0.0,0
2020-07-15 00:00:00+05:30,-1.428570066179548,0
2020-07-16 00:00:00+05:30,-4.3478287911369655,-1
2020-07-17 00:00:00+05:30,6.15384762103741,1
2020-07-20 00:00:00+05:30,0.0,0
2020-07-21 00:00:00+05:30,0.0,0
2020-07-22 00:00:00+05:30,-5.19480036933204,-1
2020-07-23 00:00:00+05:30,1.3698616715036118,0
2020-07-24 00:00:00+05:30,1.3698616715036118,0
2020-07-27 00:00:00+05:30,-4.05405657930559,-1
2020-07-28 00:00:00+05:30,-1.44927396015119,0
2020-07-29 00:00:00+05:30,5.970150847083444,1
2020-07-30 00:00:00+05:30,-1.44927396015119,0
2020-07-31 00:00:00+05:30,-1.4925359325276826,0
2020-08-03 00:00:00+05:30,1.4705867915830257,0
2020-08-04 00:00:00+05:30,-4.285717010498047,-1
2020-08-05 00:00:00+05:30,1.4705867915830257,0
2020-08-06 00:00:00+05:30,-1.428570066179548,0
2020-08-07 00:00:00+05:30,0.0,0
2020-08-10 00:00:00+05:30,8.695650671590574,1
2020-08-11 00:00:00+05:30,5.194812754713114,1
2020-08-12 00:00:00+05:30,-3.750002384185802,-1
2020-08-13 00:00:00+05:30,-2.564106169380146,0
2020-08-14 00:00:00+05:30,-2.59740018466602,0
2020-08-17 00:00:00+05:30,0.0,0
2020-08-18 00:00:00+05:30,-2.59740018466602,0
2020-08-19 00:00:00+05:30,2.6315827448943248,0
2020-08-20 00:00:00+05:30,0.0,0
2020-08-21 00:00:00+05:30,-2.564106169380146,0
2020-08-24 00:00:00+05:30,-2.6315764707211,0
2020-08-25 00:00:00+05:30,-1.351350045186752,0
